"ServerName","avg_speed","sd_speed","location_entropy","win_rate","serve_efficiency","n_serves","overperf_lm","overperf_glm","overperf_rf","overperf_xgb","pred_lm","pred_glm","pred_rf","pred_xgb","rf_weighted_baseline"
"shelby rogers",83.7692307692308,5.75255244189168,2.72030965419169,0.509615384615385,0.278846153846154,104,-0.0286542411661617,-0.531227340486371,-0.00513050946672439,-0.000232806572547317,0.307500395012316,0.531227340486371,0.283976663312878,0.279078960418701,0.0804727009860939
"shuai zhang",81.3389830508475,5.5912806795616,2.61381247660207,0.508474576271186,0.288135593220339,59,-0.00998782034791473,-0.47332107200962,-0.00403907263502828,0.000867401644334964,0.298123413568254,0.47332107200962,0.292174665855367,0.287268191576004,-0.278670438489965
"simona halep",79.1754385964912,7.46210140600379,2.94409676249636,0.456140350877193,0.140350877192982,57,-0.147029454812016,-0.479315328679814,-0.0849540680343516,-0.00182771787308811,0.287380332004999,0.479315328679814,0.225304945227334,0.142178595066071,1.32174951733818
"sloane stephens",79.0222222222222,6.27416720604043,2.54555804204435,0.540740740740741,0.22962962962963,135,-0.0587830978048337,-0.463094417686635,-0.0184940930079132,0.000272789376753346,0.288412727434463,0.463094417686635,0.248123722637543,0.229356840252876,-0.20555568828949
"sofia kenin",84.4528301886792,5.21377676010613,2.77442147280883,0.537735849056604,0.226415094339623,106,-0.0841878535174775,-0.509190123534245,-0.0356447822534876,-0.000471625125633091,0.3106029478571,0.509190123534245,0.26205987659311,0.226886719465256,0.0177289459053085
"sorana cirstea",82.3244680851064,6.03076224854216,2.59861897329039,0.452127659574468,0.356382978723404,188,0.0546880227094473,0.472334334960774,0.0320247517480126,0.00113664345538361,0.301694956013957,0.527665665039226,0.324358226975392,0.355246335268021,-0.142558184911357
"tamara korpatsch",77.5151515151515,5.77326044194579,2.8544195769919,0.439393939393939,0.257575757575758,66,-0.0247829557224057,-0.352561366942983,-0.00600388071679286,3.9286685712403e-05,0.282358713298163,0.352561366942983,0.26357963829255,0.257536470890045,0.414650252696881
"tamara zidansek",84.0606060606061,3.92857634789145,2.46685927008689,0.575757575757576,0.515151515151515,33,0.204526357730077,0.53251082614857,0.11462026676394,0.00019891514922632,0.310625157421439,0.46748917385143,0.400531248387576,0.514952600002289,-1.30622258311859
"tatjana maria",78.8205128205128,8.23792873624614,2.77245621256516,0.384615384615385,0.230769230769231,78,-0.0547970433316454,-0.541358409032302,-0.027347133732719,-0.000373990489886344,0.285566274100876,0.541358409032302,0.25811636450195,0.231143221259117,1.16540145972255
"taylor townsend",82.4285714285714,6.25526412694307,2.40590570016266,0.445378151260504,0.243697478991597,119,-0.0585192363646553,-0.571660450088609,-0.0512259851035342,-0.000208333510310715,0.302216715356252,0.571660450088609,0.294923464095131,0.243905812501907,-0.568127368736613
"tereza martincova",84.0344827586207,4.58633652915055,2.31218150147834,0.379310344827586,0.275862068965517,29,-0.0343340659859306,-0.528687745425499,0.00149617659836665,0.000729293658815577,0.310196134951448,0.528687745425499,0.274365892367151,0.275132775306702,-1.46181052446577
"varvara gracheva",78.6048387096774,6.1602166422509,2.62950750449208,0.411290322580645,0.330645161290323,124,0.0439279328421806,0.56670459192713,0.0512441807452105,0.00155429782405975,0.286717228448142,0.43329540807287,0.279400980545112,0.329090863466263,-0.0283505973661049
"veronika kudermetova",82.6387096774194,6.65951508605538,2.77358383424091,0.470967741935484,0.348387096774194,155,0.0462537249853234,0.452405361289307,0.0187204841313791,0.000758473527046943,0.30213337178887,0.547594638710693,0.329666612642814,0.347628623247147,0.571079916844119
"victoria azarenka",82.5,5.96345885623894,2.70647234903684,0.565217391304348,0.266304347826087,184,-0.035979798086719,-0.512444265155312,-0.0214072955360555,-0.000277992175972963,0.302284145912806,0.512444265155312,0.287711643362142,0.26658234000206,0.119578557993443
"viktorija golubic",76.08,6.18701734872866,2.48330116623725,0.46,0.22,50,-0.0568634657791103,-0.391249847511946,-0.0302817014039487,0.000251026153564454,0.27686346577911,0.391249847511946,0.250281701403949,0.219748973846436,-0.420374694889848
"viktoriya tomova",75.8947368421053,4.09871089611811,2.37129254578065,0.447368421052632,0.236842105263158,38,-0.0412543871782668,-0.290323899787329,-0.0269083960279344,6.60066541872395e-05,0.278096492441425,0.290323899787329,0.263750501291092,0.236776098608971,-1.53562408509376
"yafan wang",81.1578947368421,4.41226361128147,2.53952636561686,0.5,0.289473684210526,76,-0.00905835132944527,-0.410129967051898,0.00147916079918137,-4.41654732352692e-05,0.298532035539972,0.410129967051898,0.287994523411345,0.289517849683762,-0.938158358753946
"yulia putintseva",76.990099009901,6.6655758183445,2.52598834847905,0.504950495049505,0.356435643564356,101,0.0764247331550815,0.56393087755658,0.0455709154694549,0.00154735339750156,0.280010910409275,0.43606912244342,0.310864728094902,0.354888290166855,-0.115065145357968
"yuliia starodubtseva",74.8461538461538,6.01792195158633,2.31432048670618,0.230769230769231,0.115384615384615,26,-0.156972145099767,-0.374486972058104,-0.084452660990278,-0.000749268210851223,0.272356760484382,0.374486972058104,0.199837276374893,0.116133883595467,-0.943140704305493
